gene_a,gene_b,phi,n11,p_adj
aph(3'')-Ib,aph(6)-Id,0.9882,1248,0.0
arr-2,cmlA5,0.988,85,5.814277229082395e-153
aac(6')-Ib',catB8,0.9767,376,0.0
mph(E),msr(E),0.9756,955,0.0
blaNDM-1,ble,0.9677,197,5.3218382085669715e-270
blaADC-33,blaOXA-82,0.9233,55,1.8216706909777649e-99
blaADC-73,ftsI_A515V,0.9082,325,0.0
blaADC-222,blaOXA-95,0.9071,50,3.2622113557233317e-90
dfrA1,sat2,0.9038,41,1.5483387468887337e-78
blaADC-169,blaOXA-402,0.8519,34,2.706762645246325e-63
blaADC-79,blaOXA-100,0.8435,24,1.2946856195820326e-47
armA,mph(E),0.8196,803,0.0
adeS_G336S,adeS_N125K,0.8177,50,5.038808110040634e-84
armA,msr(E),0.815,803,0.0
gyrA_S81L,parC_S84L,0.8056,1567,0.0
blaADC-199,blaADC-52,0.8001,27,3.3641290835092086e-50
adeS_N125K,blaOXA-239,0.7969,32,1.4534100394891732e-58
blaADC-76,blaOXA-68,0.7848,45,2.4801502390002967e-71
adeS_H189Y,blaOXA-64,0.7813,83,8.334487963292159e-117
arr-2,blaPER-7,0.7803,61,3.874651090296978e-89
blaPER-7,cmlA5,0.7629,59,1.0286806480840414e-84
aph(3'')-Ib,tet(B),0.762,997,0.0
aph(6)-Id,tet(B),0.7523,988,0.0
blaADC-158,blaOXA-98,0.7481,24,1.0783352486246517e-42
blaADC-199,blaOXA-91,0.7359,29,2.511859987603779e-51
aadA1,catB8,0.7268,376,4.889821732783436e-258
aac(6')-Ib',aadA1,0.7227,375,5.987727837301921e-254
blaADC-52,blaOXA-91,0.7207,33,6.637949859412111e-53
aadA1,sul1,0.7099,588,4.761048941455741e-285
blaADC-199,blaCARB-16,0.7048,27,8.602661650644698e-46
catA1,tet(A),0.6978,41,1.1074945034885497e-60
adeC,blaOXA-66,0.6912,966,9.768438214024227e-286
aph(3')-VI,ble,0.6562,95,4.8837916919322874e-107
blaADC-30,catB8,0.6553,326,1.1595109864473748e-188
blaOXA-66,tet(B),0.6546,825,1.1202065373586446e-237
adeS_G336S,blaOXA-239,0.6517,32,6.599355267275443e-51
aac(6')-Ib',blaADC-30,0.6512,325,2.913657661725953e-186
cmlA5,dfrA45,0.6439,36,4.4922523833644846e-55
arr-2,dfrA45,0.6362,36,1.3018071104268442e-54
aph(3')-VI,blaNDM-1,0.6328,91,1.1460679017322652e-97
armA,blaOXA-66,0.6287,717,5.10264580264891e-217
aadA1,blaADC-30,0.6146,405,7.940539526192392e-178
aac(3)-IIe,aac(6')-Ian,0.6055,72,5.691868512039261e-75
aadA2,ant(2'')-Ia,0.593,80,8.7392936865786e-82
aph(6)-Id,blaOXA-66,0.5837,878,1.2632248592837698e-190
blaOXA-23,gyrA_S81L,0.5836,1214,9.170484061476157e-216
aph(3'')-Ib,blaOXA-66,0.5798,879,3.67496291188141e-188
aph(3'')-Ib,gyrA_S81L,0.572,1236,2.145472906236386e-196
aadT,blaOXA-58,0.5702,42,3.726948936928696e-50
aph(6)-Id,gyrA_S81L,0.5679,1228,5.637984534088543e-194
blaADC-11,blaOXA-69,0.5658,48,9.214938749549211e-59
aac(6')-Ib',armA,0.5584,371,5.566292147085084e-171
blaADC-52,blaCARB-16,0.558,25,2.2417180370256777e-34
aac(3)-IIe,adeS_H189Y,0.5538,52,2.983029967728384e-55
blaADC-30,blaOXA-66,0.5536,502,2.2490107668144105e-174
blaPER-7,dfrA45,0.5531,28,9.506851983638962e-38
armA,catB8,0.5527,368,1.4056903025213458e-166
blaOXA-66,blaTEM-1,0.5485,569,1.8258217657433226e-164
aac(6')-Ian,adeS_H189Y,0.542,59,3.490670040543365e-59
adeC,tet(B),0.5387,888,1.6363175158773312e-161
aac(3)-Ia,aadA1,0.5379,275,4.1168304316175754e-131
aac(6')-Ib',sul1,0.5379,373,2.8342005397076676e-163
catB8,sul1,0.537,372,1.010815460871759e-162
armA,tet(B),0.5356,672,2.0279527818154087e-154
aac(3)-IId,tet(39),0.5331,45,1.4350682802574338e-48
aph(3')-Ia,blaTEM-1,0.5294,475,1.2043395112033396e-140
blaOXA-23,parC_S84L,0.5261,1102,1.6128969093504256e-153
aph(6)-Id,parC_S84L,0.5234,1120,1.3424818771418888e-150
armA,blaOXA-23,0.5226,733,4.751672209287988e-153
blaADC-26,blaOXA-259,0.5222,46,2.1740698184827284e-52
aph(3'')-Ib,parC_S84L,0.516,1121,9.730795151256753e-146
blaCARB-16,blaOXA-91,0.514,27,1.388952988331964e-33
blaOXA-66,parC_S84L,0.5039,952,9.11274165910847e-150
adeS_H189Y,blaADC-26,0.4993,57,4.338506323337637e-53
aph(6)-Id,mph(E),0.4951,797,1.0576932540072165e-134
aac(6')-Ib4,aadT,0.4932,20,2.9144201499735317e-27
aph(3'')-Ib,mph(E),0.4931,799,9.105640993765506e-134
blaOXA-66,mph(E),0.4929,698,1.2560269661055122e-129
aph(6)-Id,msr(E),0.4926,799,3.2807652765807125e-133
blaOXA-66,gyrA_S81L,0.4907,1011,6.259160010912796e-162
aph(6)-Id,armA,0.4902,725,3.0075702911197376e-134
gyrA_S81L,tet(B),0.4893,1025,6.966603198583446e-157
aadA1,aph(3')-Ia,0.4891,435,4.99986772764443e-119
aph(3'')-Ib,msr(E),0.4889,800,2.787531486210154e-131
blaOXA-66,msr(E),0.488,698,5.492827425361724e-127
aph(3'')-Ib,armA,0.4871,726,9.970968662154437e-133
blaADC-11,tet(A),0.4795,24,3.289158136113673e-29
armA,ftsI_A515V,0.4786,329,3.3295427267324043e-119
blaOXA-402,tet(39),0.4751,28,1.5695852413966268e-33
aadA1,adeC,0.4695,580,6.3812946785203794e-136
adeC,armA,0.4691,734,4.585516528137826e-124
adeS_N125K,blaOXA-65,0.4678,36,3.299177305552293e-38
blaOXA-23,tet(B),0.4665,807,9.899834566899228e-118
adeS_G336S,blaOXA-65,0.4655,44,8.70649452565189e-42
adeC,gyrA_S81L,0.4644,1220,1.0500114312617125e-117
blaOXA-23,msr(E),0.4635,770,1.0931884731225595e-116
armA,blaADC-73,0.4627,304,6.727030793114046e-112
adeC,blaADC-30,0.462,525,7.038262162597233e-139
aph(3')-VI,blaADC-199,0.4613,25,2.7300846876298555e-31
aac(3)-IIe,blaOXA-64,0.4596,56,4.470745314023809e-47
blaOXA-239,blaOXA-65,0.4586,28,9.289153007809292e-34
blaOXA-66,ftsI_A515V,0.4582,353,1.765980438570926e-122
aac(3)-IId,blaOXA-402,0.4571,24,1.312182185108055e-28
blaOXA-23,mph(E),0.4555,762,1.3940891463755084e-112
blaOXA-23,blaOXA-66,0.4552,790,4.763976934726036e-112
blaOXA-402,floR,0.4545,28,2.353382809173928e-32
blaTEM-1,tet(B),0.4538,525,3.316169499937008e-110
aph(3')-Ia,blaOXA-66,0.4535,578,6.599483638073963e-109
parC_S84L,tet(B),0.4534,937,2.7580439348346124e-117
floR,tet(X5),0.4509,23,8.084603515759544e-30
aac(6')-Ib4,aadA5,0.4483,14,2.7442323641444806e-19
blaADC-73,blaOXA-66,0.4481,328,7.92737976866165e-120
aph(3'')-Ib,blaOXA-23,0.4457,911,1.687570769771022e-106
blaADC-30,sul1,0.4449,417,6.656781060015113e-102
aac(6')-Ib',mph(E),0.4444,347,2.7716106213585668e-108
aph(6)-Id,blaTEM-1,0.4444,581,2.27280348304507e-113
aac(6')-Ian,blaOXA-64,0.4425,63,9.883291030923843e-48
blaOXA-66,catB8,0.4421,355,7.788744089947607e-111
aac(3)-Ia,sul1,0.442,297,3.437629918231741e-105
aac(6')-Ib',msr(E),0.4417,347,3.329487318516841e-107
aac(6')-Ib',blaOXA-66,0.4406,355,6.616042477520449e-110
aph(6)-Id,blaOXA-23,0.4406,904,4.788818823367628e-104
catB8,mph(E),0.4388,344,2.981145888246137e-105
catB8,msr(E),0.4385,345,1.835029768105165e-105
aph(3'')-Ib,blaTEM-1,0.4385,580,2.0630749981796237e-110
adeC,parC_S84L,0.4382,1112,2.855785185386121e-102
mph(E),tet(B),0.437,674,2.2737375973040624e-101
blaOXA-95,parC_E88K,0.4332,27,1.0336844514672455e-28
msr(E),tet(B),0.432,674,4.577754360593536e-99
gyrA_S81L,mph(E),0.4295,940,3.6625945288230355e-117
armA,gyrA_S81L,0.4287,846,4.8719451947195785e-132
gyrA_S81L,msr(E),0.4262,943,2.239178898713526e-114
blaADC-169,tet(39),0.4255,28,1.6318895377634762e-29
blaADC-25,blaPER-1,0.4226,23,4.4937549760704567e-26
blaOXA-69,tet(A),0.4221,35,1.580867556042073e-34
adeC,aph(3'')-Ib,0.4196,943,5.591136782917915e-94
aph(3')-Ia,catB8,0.419,295,8.691144346052467e-86
adeC,aph(6)-Id,0.4168,937,1.0128606289551362e-92
aadA2,blaOXA-95,0.4146,31,3.466546336618058e-30
blaADC-277,blaOXA-64,0.4145,26,1.4563080672370348e-30
armA,blaTEM-1,0.4145,445,2.804694886572634e-87
aadA1,blaOXA-66,0.4117,473,8.836397317761032e-90
ftsI_A515V,msr(E),0.4114,325,7.133172599501673e-92
aac(6')-Ib',aph(3')-Ia,0.4105,292,2.986013109139316e-82
adeC,aph(3')-Ia,0.4103,651,1.5346477676400346e-94
aac(3)-IId,blaADC-169,0.4097,24,1.4536942841676002e-25
ftsI_A515V,mph(E),0.4093,323,1.6850696698151028e-90
blaADC-73,tet(B),0.4089,315,2.5815647644558904e-96
aph(3'')-Ib,sul2,0.4081,754,4.584213945787578e-90
blaADC-222,parC_E88K,0.4072,25,7.621014129988442e-26
msr(E),parC_S84L,0.4072,867,1.4821071513901424e-94
blaADC-169,floR,0.4066,28,2.313412252758653e-28
armA,parC_S84L,0.4065,779,3.7083262619637946e-98
mph(E),parC_S84L,0.4039,861,4.581703541017368e-93
ftsI_A515V,tet(B),0.4034,333,2.5397563317994704e-91
adeC,blaTEM-1,0.4006,574,2.9814447713661642e-92
aac(3)-IId,floR,0.4,36,1.6362243435370677e-31
aac(6')-Ib4,blaOXA-58,0.3995,20,2.738135578854804e-23
aph(6)-Id,sul2,0.3981,745,1.5996711834328273e-85
blaADC-73,msr(E),0.3979,300,2.04232783635452e-86
gyrA_S81L,sul1,0.3964,869,2.1961400618824018e-100
blaADC-73,mph(E),0.3955,298,6.444541207942604e-85
aac(3)-IId,aadT,0.3948,27,2.822384330644645e-26
blaOXA-23,ftsI_A515V,0.3939,359,2.134259341774113e-99
blaADC-26,blaOXA-64,0.3909,59,1.1320001492867623e-39
adeC,sul1,0.3884,718,1.5363263666795968e-82
blaADC-73,blaOXA-23,0.381,331,5.001484456923899e-95
aac(3)-IId,blaOXA-58,0.3783,32,9.69103921036663e-28
blaADC-30,tet(B),0.3773,420,8.989820233871671e-76
adeC,blaOXA-23,0.3733,895,3.226032759934767e-74
aadA5,blaOXA-72,0.3715,21,7.096358153165998e-22
floR,tet(39),0.3708,38,9.020961206616611e-30
aph(3')-Ia,tet(B),0.3688,538,1.2936117259920795e-71
aph(3')-Ia,armA,0.3681,470,2.0179059468418082e-69
adeC,catB8,0.3669,371,8.629244504333288e-88
aac(6')-Ib',adeC,0.363,370,3.8140739566973357e-85
aph(3')-VI,blaADC-52,0.3584,23,2.4444601142349963e-22
aadA1,armA,0.3537,394,2.4242144946942682e-63
blaTEM-1,msr(E),0.3518,452,2.4359646515852958e-64
blaADC-152,blaCARB-16,0.3511,14,6.529290728263678e-16
blaTEM-1,parC_S84L,0.3497,609,1.694041947855089e-75
aph(3')-Ia,blaADC-30,0.3496,336,2.3308538808205884e-60
blaTEM-1,ftsI_A515V,0.3487,236,1.0861841412471014e-56
aph(3'')-Ib,ftsI_A515V,0.3481,345,1.940906418416035e-74
blaADC-73,blaTEM-1,0.348,222,3.5350197582319892e-56
blaTEM-1,mph(E),0.3476,448,9.469184379048987e-63
blaADC-11,catA1,0.3465,22,1.4018240812957245e-20
aph(6)-Id,ftsI_A515V,0.3462,343,4.659707412999768e-73
aph(6)-Id,blaADC-30,0.3453,454,1.9854203028639326e-67
aac(3)-Ia,adeC,0.3453,319,5.3278021661944e-81
adeC,mph(E),0.3452,734,2.5811742805284213e-64
blaOXA-104,blaPER-7,0.3441,26,2.2355248669993525e-22
aph(3'')-Ib,blaADC-30,0.3438,455,5.478905946597422e-67
armA,sul1,0.3424,509,8.274906272089819e-61
aph(3')-Ia,sul1,0.3418,474,2.8145974827442883e-60
adeC,msr(E),0.3409,735,1.1640363935797713e-62
aph(3')-VI,blaCARB-16,0.3402,25,6.099745643043183e-22
aac(6')-Ib4,aph(3')-VI,0.3391,18,8.990935409602308e-19
aph(3')-Ia,gyrA_S81L,0.3373,737,3.858381548481611e-73
aph(6)-Id,blaADC-73,0.3373,317,1.9545536789196038e-70
aadA2,blaADC-222,0.3353,25,1.6442782323531818e-21
blaOXA-104,dfrA45,0.3348,18,6.5749969834578094e-18
aph(3'')-Ib,blaADC-73,0.3347,317,1.7249680355375316e-69
blaADC-30,parC_S84L,0.3346,512,4.7699640954920644e-73
armA,blaADC-30,0.3327,350,8.1461046167256055e-56
blaOXA-104,cmlA5,0.3307,28,2.3242171956418526e-22
blaTEM-1,gyrA_S81L,0.3306,643,5.93433497692189e-76
aph(3')-VI,blaOXA-91,0.3289,25,3.8885668358285075e-21
aph(3')-Ia,aph(6)-Id,0.3276,586,2.9263898420921427e-58
arr-2,blaOXA-104,0.3263,28,4.81804731467541e-22
aph(3'')-Ib,aph(3')-Ia,0.3248,587,2.4123790623923664e-57
aac(3)-IIe,blaADC-26,0.3157,42,4.719160395702826e-26
aadA2,blaCARB-2,0.3154,17,9.7195817689235e-17
blaADC-30,gyrA_S81L,0.3116,536,1.7884520652854705e-75
msr(E),sul1,0.3111,543,1.0873886964780262e-50
aadT,blaNDM-1,0.3111,37,2.3224988531877254e-25
blaADC-199,blaNDM-1,0.3106,25,9.618187641384862e-23
blaADC-152,blaOXA,0.3091,21,3.469883935930873e-19
mph(E),sul1,0.3083,539,8.90241253960214e-50
aph(3')-Ia,parC_S84L,0.3078,669,1.23963641236742e-54
blaADC-199,ble,0.3071,25,1.5899296823060506e-22
aadA1,gyrA_S81L,0.3063,595,1.6622770576276214e-64
blaADC-176,tet(A),0.304,13,2.1657034639614414e-13
ftsI_A515V,parC_S84L,0.3027,367,1.080340802936408e-68
blaADC-26,blaPER-7,0.3027,33,2.184335951953532e-22
aacA16,blaOXA-72,0.3019,20,3.9603823469080475e-17
aac(6')-Ian,blaADC-152,0.3004,20,5.311010478948695e-18
aph(3')-Ia,mph(E),0.3002,476,5.786130898167375e-47
aadT,ble,0.2978,36,1.0041490495767676e-23
adeS_G336S,blaADC,0.2967,56,1.6066260960576365e-30
blaOXA-69,catA1,0.296,32,2.1723464670626955e-21
aadA5,aadT,0.2948,14,1.1626488428124457e-13
aph(3')-Ia,msr(E),0.2945,475,2.9653305863855254e-45
adeS_N125K,blaADC,0.2924,44,3.8346220594479553e-29
blaADC-73,parC_S84L,0.2917,337,4.099443889672551e-66
blaNDM-1,cmlA5,0.2916,43,2.436723182482918e-24
aadA1,blaTEM-1,0.2916,304,8.271554081376922e-42
blaADC-11,blaADC-176,0.2907,13,6.883803141770959e-13
blaADC-30,blaTEM-1,0.2899,277,7.371944620044025e-41
blaTEM-1,catB8,0.2875,218,3.669974912110809e-39
arr-2,blaNDM-1,0.287,43,8.320118312718989e-24
adeC,blaADC-73,0.2858,304,2.5051213107970813e-49
catB8,tet(B),0.284,290,6.916934651450989e-43
blaADC-26,cmlA5,0.2835,35,4.142694915645433e-21
aac(6')-Ian,blaADC-26,0.2835,45,2.5019428889314886e-23
aac(3)-Ia,aacA16,0.2824,38,2.7060068253772383e-25
ble,cmlA5,0.2798,42,7.404611270813872e-23
blaADC-26,blaOXA-104,0.2794,32,5.221156876206515e-20
arr-2,blaADC-26,0.2792,35,1.0526245704667983e-20
aac(6')-Ib4,blaOXA-65,0.2773,16,1.7038431646434064e-14
aac(6')-Ian,sul2,0.2773,129,2.1460886303706594e-45
ant(2'')-Ia,blaOXA-95,0.2758,31,5.1960252223402037e-20
gyrA_S81L,sul2,0.2754,868,5.284425773738981e-43
arr-2,ble,0.2753,42,2.3370498440831557e-22
adeC,ftsI_A515V,0.2738,321,5.149776819009244e-44
aac(6')-Ib',blaTEM-1,0.2737,213,1.2069313734210505e-35
aac(6')-Ib',tet(B),0.2735,286,1.0642681459686702e-39
aadA1,tet(B),0.2732,407,3.01244213673677e-39
parC_S84L,sul1,0.2728,741,2.2226446012425753e-41
blaADC,blaOXA-239,0.2716,32,7.66095695079299e-26
aac(3)-Ia,tet(A),0.2694,37,3.2828354231079985e-23
aac(3)-Ia,blaADC-30,0.2662,164,4.113118390709297e-32
aadA1,parC_S84L,0.2656,534,1.450479888848539e-41
aac(3)-Ia,aph(3')-Ia,0.263,205,7.195875609384231e-34
ant(2'')-Ia,blaADC-152,0.2626,21,1.6664188015262231e-16
blaADC-76,blaPER-7,0.2623,18,6.302608631485412e-14
aadA1,mph(E),0.262,382,9.865089904473751e-36
catB8,parC_S84L,0.2614,361,8.650002612501498e-45
blaOXA-69,sat2,0.2607,21,1.819517728422602e-15
blaNDM-1,blaOXA-58,0.2607,40,2.2782838393528506e-20
blaNDM-1,dfrA45,0.2595,24,3.115594039728946e-17
aac(6')-Ib',parC_S84L,0.2595,361,5.658851460725226e-44
aac(3)-Ia,catA1,0.2589,46,1.3425262798951931e-22
aac(6')-Ib3,blaADC-11,0.2589,12,4.271428526153404e-11
blaOXA-58,ble,0.2572,40,4.980315617839399e-20
aadA1,msr(E),0.2568,381,2.239900700477851e-34
ble,dfrA45,0.2564,24,4.99258225482597e-17
blaOXA-68,dfrA45,0.2559,12,5.3537519374429656e-11
blaOXA-69,dfrA1,0.2554,23,1.249862835682947e-15
blaOXA-66,sul1,0.2547,529,2.981919198590302e-34
aac(6')-Ib4,blaNDM-1,0.2528,20,9.002822118505023e-16
aac(6')-Ib3,aadA2,0.2527,16,7.953451617797591e-13
aadT,blaADC-76,0.2526,16,1.2600797061754025e-12
arr-2,sul1,0.2504,87,2.0075052270784573e-37
blaOXA-23,catB8,0.2502,306,6.006901151608824e-35
aac(6')-Ib4,ble,0.2499,20,1.3333801406150275e-15
catB8,gyrA_S81L,0.2494,381,8.805548921166239e-49
ftsI_A515V,gyrA_S81L,0.2491,369,9.795680770736079e-51
aac(6')-Ib',blaOXA-23,0.2487,306,1.5908441185063276e-34
blaADC-30,blaOXA-23,0.2479,399,1.4693086001864716e-33
cmlA5,sul1,0.2474,85,1.59288849055309e-36
aac(6')-Ib',gyrA_S81L,0.2472,381,3.3247454594187806e-47
blaOXA-23,blaTEM-1,0.2467,468,6.027785173335954e-33
blaADC-52,blaNDM-1,0.2464,24,4.828041523479734e-16
blaADC-76,dfrA45,0.2459,12,1.2934660910607175e-10
blaADC,blaOXA-65,0.2454,62,1.2655463219339154e-22
blaADC-52,ble,0.2434,24,7.675310063955565e-16
armA,arr-2,0.243,83,3.9240619786752896e-32
aph(3')-VIa,dfrA45,0.2405,30,3.6962237518786137e-19
blaCARB-16,blaNDM-1,0.2399,27,4.837743824074856e-16
armA,cmlA5,0.2397,81,3.135589705565796e-31
blaADC-176,catA1,0.2394,13,7.612654531623118e-11
aadA5,blaOXA-65,0.2378,16,3.435226933713591e-12
blaADC-30,mph(E),0.2371,334,2.4931905931341918e-29
blaCARB-16,ble,0.2369,27,8.11021072725606e-16
blaADC-73,gyrA_S81L,0.2362,337,6.978839566425165e-46
aadA5,blaOXA-58,0.235,14,3.876064427791072e-11
floR,sul2,0.2345,96,3.747955880344419e-32
aadA2,parC_E88K,0.2338,20,5.273658542684888e-13
aadA2,sul1,0.2307,86,2.6399829943923827e-29
blaADC-33,blaOXA,0.2305,23,8.116087627163478e-14
aph(6)-Id,catB8,0.2302,302,1.1211180927418554e-29
blaADC-30,msr(E),0.23,332,1.1258813453419668e-27
blaADC-26,dfrA45,0.2284,18,1.5680827411675624e-12
arr-2,blaADC-76,0.2281,18,4.63071955765017e-12
aph(3')-VIa,gyrA_S81L,0.2274,344,5.276899490045282e-39
aph(3'')-Ib,catB8,0.2273,302,5.451243598128579e-29
sul2,tet(B),0.2268,556,2.1960096373157585e-27
aac(3)-Ia,blaOXA-69,0.2257,61,2.4349377092241315e-19
aadA1,blaOXA-23,0.2256,431,1.1838370517886971e-27
aadA1,sat2,0.2252,41,3.622021139794055e-24
blaADC-176,blaOXA-69,0.2226,17,8.503949232782544e-12
blaNDM-1,blaOXA-91,0.2204,26,4.008663742314532e-14
arr-2,sul2,0.2203,84,1.327146500171758e-28
ant(2'')-Ia,blaADC-222,0.2192,25,1.0383979772617054e-13
blaOXA-91,ble,0.2175,26,6.547619099565702e-14
cmlA5,sul2,0.2173,82,8.107936868375038e-28
aac(6')-Ib',aph(6)-Id,0.2173,297,2.263197257417766e-26
catA1,sul1,0.2169,70,7.296728623592028e-27
aac(6')-Ib',aph(3'')-Ib,0.2167,298,2.787133561451861e-26
aph(3')-VIa,ble,0.2155,81,3.63705651130281e-19
blaADC-154,tet(39),0.2145,11,4.054351010310956e-09
blaADC-222,blaCARB-2,0.2145,9,4.723283691869042e-08
aac(6')-Ib3,aph(3')-VIa,0.2125,28,2.4561499484414233e-15
blaPER-7,sul1,0.2118,67,1.399486974857738e-25
aph(3')-VIa,blaNDM-1,0.2114,79,1.767078937605696e-18
blaCARB-2,blaOXA-95,0.2101,9,6.572597640566504e-08
blaNDM-1,blaOXA-104,0.2067,30,1.6290666985062174e-13
aac(6')-Ian,adeS_N125K,0.2067,19,3.134991708748473e-11
aadA5,blaADC-152,0.2052,7,9.798101821593091e-07
blaOXA-104,ble,0.2038,30,2.804920757505181e-13
arr-2,mph(E),0.2036,80,2.159003684093981e-23
arr-2,msr(E),0.2024,80,3.4629718785174287e-23
blaADC-76,cmlA5,0.2023,16,5.055267740954116e-10
aadA1,dfrA1,0.2022,43,2.6688415716774385e-18
blaOXA-72,tet(X5),0.2022,10,3.532664746024999e-08
aacA16,parC_E88K,0.2011,12,1.0017311940669508e-08
armA,blaPER-7,0.2008,63,2.01873561693153e-21
aph(3')-Ia,blaOXA-23,0.2007,506,7.568347216064222e-22
cmlA5,mph(E),0.2005,78,1.1863471922164097e-22
aac(3)-IIe,sul2,0.2004,88,3.260979249891188e-22
aadA2,blaOXA-82,0.1998,17,3.722238116117837e-10
blaNDM-1,blaPER-7,0.1996,28,1.2475058201821465e-12
cmlA5,msr(E),0.1993,78,1.87814298071493e-22
aadA5,ant(2'')-Ia,0.1992,18,6.692249100539832e-11
aac(3)-Ia,blaOXA-66,0.1992,219,4.207219281475118e-21
blaOXA-23,sul1,0.1984,575,2.643895139915884e-21
aac(3)-Ia,gyrA_S81L,0.197,312,2.4338353886454903e-27
blaPER-7,ble,0.1968,28,2.0649248944440864e-12
blaOXA-68,cmlA5,0.1964,15,1.93976216169896e-09
aadA1,aph(6)-Id,0.1956,423,5.797451205698381e-21
blaOXA,blaOXA-82,0.1954,21,6.692249100539832e-11
aadT,blaOXA-65,0.1954,18,3.4894015019137514e-10
arr-2,blaOXA-68,0.1935,15,2.7295298787868346e-09
aadA1,aph(3'')-Ib,0.1917,423,3.549028429752386e-20
aadT,blaOXA-68,0.1913,12,2.812570703215338e-08
adeS_H189Y,sul2,0.191,75,1.668730455045476e-20
arr-2,dfrA1,0.19,14,7.543810570461106e-09
aph(3')-VIa,blaOXA-65,0.1899,50,2.9811152299629335e-14
aph(3')-VIa,cmlA5,0.189,42,1.0736794139328578e-13
parC_S84L,sul2,0.188,747,1.6796750313066725e-19
aadA5,aph(3')-VI,0.1866,12,3.458095630726839e-08
aadT,aph(3')-VI,0.1858,16,3.95965783740404e-09
aacA16,aadA5,0.1857,8,1.2709334373205025e-06
aph(3')-VIa,arr-2,0.185,42,2.9717262740922133e-13
aph(3')-VI,blaOXA-58,0.1848,20,6.953082495231983e-10
blaPER-7,mph(E),0.1835,64,3.4603740258423917e-19
blaOXA-82,sul1,0.183,57,2.242175635693655e-18
sul1,tet(A),0.1824,47,8.005603987983806e-20
ant(2'')-Ia,parC_E88K,0.1824,24,1.3205273404352179e-10
aph(3')-VIa,sul1,0.1822,206,2.4689319302670493e-17
mph(E),sul2,0.1814,500,9.07577835449056e-18
blaOXA-58,floR,0.1809,20,1.247495509315941e-09
arr-2,sat2,0.1807,12,7.290626354473879e-08
blaADC-26,sul2,0.1793,109,3.387245074017507e-17
aadA5,blaADC,0.1784,24,1.781556746512648e-11
aac(6')-Ian,adeS_G336S,0.1777,21,1.2093902526785529e-09
blaPER-7,msr(E),0.1773,63,8.217946134749356e-18
aac(6')-Ib4,ant(2'')-Ia,0.1763,14,1.2941289106927429e-08
aph(3')-VIa,blaADC-33,0.1758,31,1.4204216983189984e-11
aac(6')-Ib4,floR,0.1753,10,4.0678381422901575e-07
sul1,tet(B),0.1751,491,1.2833628775802524e-16
aph(3')-VIa,sul2,0.174,215,4.068774585513695e-16
blaCARB-16,floR,0.1737,14,4.814790602091122e-08
msr(E),sul2,0.1735,498,2.5484352216925377e-16
aadA1,tet(A),0.1723,37,2.368545951225521e-13
blaPER-7,sul2,0.1719,62,1.2642210370034425e-16
blaNDM-1,sul2,0.1711,138,1.33508124829849e-15
blaADC-26,blaNDM-1,0.17,39,5.190252839501775e-11
aph(6)-Id,sul1,0.1685,569,1.3486676314001351e-15
aac(6')-Ian,blaCARB-16,0.1684,16,3.071576062536964e-08
aadA2,blaADC-33,0.1681,14,9.976560220401468e-08
adeC,blaADC-25,0.168,80,1.088254762518523e-20
